"Ticker","Company Name","2015","2014","2013","2012","2011","2010","2009","2008"
"A","Agilent Technologies Inc.","13,888.1","13,755.8","19,068.3","14,212.7","12,142.5","14,293.4","10,812.4","5,396.4"
"AA","Alcoa Inc.","12,931.0","19,211.1","11,384.8","9,263.4","9,207.2","15,729.0","15,707.0","9,011.6"
"AAL","American Airlines Group","26,694.3","37,405.6","6,592.0","N/A","N/A","N/A","N/A","N/A"
"AAP","Advance Auto Parts Inc","11,022.9","11,639.2","8,061.9","5,309.3","5,069.0","5,421.4","3,789.9","3,191.8"
"AAPL","Apple Inc.","586,859.3","643,120.1","500,680.6","499,693.3","377,546.7","297,089.0","190,980.8","75,996.9"
"ABBV","AbbVie Inc.","96,842.4","104,140.5","83,828.5","N/A","N/A","N/A","N/A","N/A"
"ABC","AmerisourceBergen Corp.","21,326.2","19,775.8","16,206.0","9,927.9","9,609.6","9,338.7","7,399.3","5,466.8"
"ABI","Applied Biosystems Inc.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"ABK","Ambac Financial Group Inc.","N/A","N/A","N/A","N/A","N/A","N/A","238.7","373.4"
"ABT","Abbott Laboratories","66,993.1","67,891.7","59,338.6","103,271.7","88,302.4","74,116.0","83,747.6","82,853.3"
"ACAS","American Capital Ltd.","N/A","3,899.4","4,225.9","3,658.9","2,214.8","2,588.5","685.4","663.2"
"ACE","ACE Limited","37,880.5","37,756.5","35,178.9","27,157.6","23,625.3","20,850.2","16,960.9","17,656.5"
"ACN","Accenture plc","65,292.1","56,098.2","52,373.3","42,848.2","34,450.9","31,064.0","26,245.6","19,915.0"
"ACS","ACS Inc.","N/A","N/A","N/A","N/A","N/A","N/A","5,828.3","4,469.0"
"ADBE","Adobe Systems Inc.","46,857.2","36,167.1","29,716.1","18,618.9","13,895.8","15,448.4","19,223.3","11,200.9"
"ADI","Analog Devices Inc.","17,263.2","17,301.5","15,917.1","12,869.7","10,656.4","11,286.3","9,401.1","5,539.2"
"ADM","Archer-Daniels-Midland Co.","21,888.4","33,124.0","28,600.6","18,038.1","18,933.2","19,161.0","20,132.3","18,505.7"
"ADP","ADP, LLC.","39,073.5","39,775.8","38,897.1","27,594.0","26,416.3","22,871.6","21,534.2","19,827.4"
"ADS","Alliance Data Systems Corp.","16,908.9","18,253.4","13,554.0","7,180.5","5,174.3","3,648.9","3,371.5","2,922.4"
"ADSK","Autodesk Inc.","13,728.9","13,633.6","11,407.5","7,904.3","6,851.5","8,671.4","5,815.9","4,447.9"
"ADT","ADT Corp.","5,439.6","6,222.1","7,416.7","10,822.1","N/A","N/A","N/A","N/A"
"AEE","Ameren Corp.","10,489.1","11,191.1","8,772.4","7,452.7","8,037.3","6,776.9","6,635.3","7,061.1"
"AEP","American Electric Power","28,599.9","29,716.5","22,798.7","20,728.3","19,970.2","17,299.4","16,631.5","13,514.0"
"AES","AES Corp.","6,439.3","9,692.0","10,483.6","7,963.6","9,059.8","9,593.1","8,886.8","5,461.4"
"AET","Aetna Inc.","37,701.4","31,072.7","24,843.3","15,171.2","14,753.8","11,728.0","13,656.4","13,004.6"
"AFL","AFLAC Inc.","25,561.7","27,029.0","30,688.8","24,848.8","20,172.6","26,503.0","21,671.3","21,389.6"
"AGN","Allergan, Plc","123,193.4","68,445.3","29,262.6","10,982.2","7,675.2","6,497.6","4,887.9","2,779.4"
"AGN (Old)","Allergan Inc. (Old)","N/A","63,613.9","33,058.2","27,548.7","26,784.6","20,980.4","19,182.3","12,260.8"
"AIG","AIG, Inc.","76,657.7","77,065.7","74,740.4","52,114.2","44,006.2","40,062.8","20,044.7","4,222.8"
"AIV","Aimco","6,261.7","5,438.9","3,780.7","3,939.0","2,770.2","3,039.9","1,854.4","1,341.9"
"AIZ","Assurant Inc.","5,302.7","4,742.2","4,767.2","2,729.6","3,634.8","3,929.0","3,438.8","3,521.1"
"AKAM","Akamai Technologies Inc.","9,364.9","11,225.8","8,425.5","7,273.1","5,729.9","8,779.7","4,339.4","2,555.8"
"AKS","AK Steel Holding Corp.","N/A","1,052.7","1,118.3","625.3","910.9","1,800.5","2,335.6","1,028.9"
"ALL","Allstate Corp.","24,047.8","29,364.5","24,488.5","19,241.4","13,732.4","16,992.0","16,131.5","17,559.4"
"ALLE","Allegion","6,322.5","5,314.8","4,243.5","N/A","N/A","N/A","N/A","N/A"
"ALTR","Altera Corp.","N/A","11,171.8","10,330.7","10,989.8","11,948.2","11,367.6","6,717.0","4,891.6"
"ALXN","Alexion Pharmaceuticals","42,980.6","36,831.3","26,171.5","18,250.3","13,264.6","7,369.8","4,345.0","2,948.6"
"AMAT","Applied Materials Inc.","21,454.3","30,626.7","21,411.7","13,728.5","13,827.9","18,537.7","18,725.2","13,466.3"
"AMD","Advanced Micro Devices","N/A","2,071.9","2,805.8","1,711.2","3,769.2","5,586.9","6,495.3","1,315.4"
"AME","Ametek","12,748.1","12,701.5","12,904.5","9,144.4","6,751.7","6,307.8","4,125.5","3,224.2"
"AMG","Affiliated Managers Group","8,633.0","11,588.3","11,473.0","6,793.8","4,931.8","5,120.2","2,852.3","1,655.8"
"AMGN","Amgen Inc.","122,450.1","121,124.1","86,084.8","65,193.1","51,085.5","51,166.8","56,287.2","60,464.3"
"AMP","Ameriprise Financial","18,529.0","24,216.3","22,103.2","12,773.0","11,017.3","14,197.5","9,902.8","5,057.7"
"AMT","American Tower Corp.","41,065.1","39,213.7","31,518.0","30,528.7","23,622.5","20,587.7","17,353.0","11,639.4"
"AMZN","Amazon.com Inc.","316,831.5","144,312.8","183,044.6","113,895.0","78,760.5","81,180.0","59,726.9","21,947.8"
"AN","AutoNation Inc.","6,599.9","6,845.2","6,008.3","4,798.0","5,006.4","4,183.9","3,288.6","1,747.3"
"ANF","Abercrombie & Fitch","N/A","1,986.2","2,514.4","3,763.0","4,182.6","5,028.0","3,066.3","2,021.8"
"ANR","Alpha Natural Resources","N/A","370.1","1,578.0","2,149.0","4,491.0","7,233.1","5,226.1","1,141.6"
"ANTM","Anthem Inc.","36,403.6","33,693.4","27,095.6","18,563.2","22,483.5","21,478.1","26,218.3","21,201.1"
"AON","Aon plc","25,257.9","26,552.4","25,225.7","17,289.1","15,200.6","15,289.1","10,209.9","12,429.5"
"APA","Apache Corporation","16,810.3","23,595.6","34,012.7","30,743.8","34,793.4","45,592.6","34,710.2","24,945.9"
"APC","Anadarko Petroleum Corp.","24,685.6","41,794.5","39,953.5","37,192.2","38,042.9","37,790.6","30,748.1","17,729.1"
"APD","Air Products & Chemicals","28,037.4","30,904.7","23,660.8","17,444.7","17,941.5","19,547.0","17,197.1","10,539.3"
"APH","Amphenol Corp.","16,100.5","16,674.9","14,108.8","10,342.8","7,404.1","9,265.6","7,998.8","4,105.0"
"APOL","Apollo Group Inc.","N/A","3,714.5","3,095.4","2,348.1","7,028.9","5,835.4","9,373.9","12,178.4"
"ARG","Airgas Inc.","9,987.0","8,641.6","8,257.8","6,989.2","5,948.9","5,253.1","3,912.2","3,162.8"
"ASH","Ashland Inc.","N/A","8,383.2","7,472.1","6,352.4","4,458.5","4,017.9","2,971.5","662.1"
"ATI","Allegheny Technologies Inc.","N/A","3,779.9","3,847.4","3,260.6","5,083.8","5,437.5","4,390.6","2,484.9"
"ATVI","Activision Blizzard Inc","28,304.1","14,546.9","12,547.1","11,805.3","13,963.4","14,720.5","13,892.3","11,337.7"
"AW","Allied Waste Industries Inc.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"AVB","AvalonBay Communities","25,203.2","21,575.6","15,301.0","15,511.9","12,430.0","9,667.9","6,694.3","4,671.9"
"AVGO","Avago Technologies","40,132.5","25,780.2","13,202.7","7,788.7","7,034.9","6,915.8","4,317.4","N/A"
"AVP","Avon Products","N/A","4,081.8","7,471.8","6,206.4","7,526.1","12,482.4","13,465.6","10,245.2"
"AVY","Avery Dennison Corp","5,708.5","4,693.0","4,827.2","3,489.0","3,047.8","4,462.3","3,842.9","3,219.6"
"AXP","American Express Co","68,454.3","95,179.9","96,536.7","63,515.4","54,905.9","51,375.2","48,299.8","21,518.0"
"AYE","Allegheny Energy Inc.","N/A","N/A","N/A","N/A","N/A","4,120.1","3,981.5","5,734.7"
"AZO","AutoZone Inc","22,617.1","19,748.4","16,110.9","12,876.8","12,790.8","11,937.3","7,823.8","8,014.6"
"BA","Boeing Co.","96,873.0","92,666.6","102,565.8","56,827.2","54,516.2","47,873.4","39,330.8","30,075.3"
"BAC","Bank of America Corp.","175,242.0","188,139.3","166,071.7","125,133.5","56,355.4","134,535.9","130,273.1","70,647.5"
"BAX","Baxter International Inc.","20,868.7","39,750.9","37,768.3","36,410.6","27,756.8","29,396.7","35,265.0","33,011.1"
"BBBY","Bed Bath & Beyond","8,052.5","14,137.2","17,098.0","12,643.3","13,985.0","12,520.1","10,116.0","6,602.2"
"BBT","BB&T Corp.","29,497.5","28,027.9","26,371.1","20,369.1","17,547.1","18,255.3","17,499.0","15,357.0"
"BBY","Best Buy Co. Inc.","10,435.8","13,700.2","13,828.4","4,008.6","8,272.8","13,512.6","16,495.5","11,621.5"
"BC","Brunswick Corp.","N/A","4,751.5","4,256.4","2,607.4","1,609.2","1,661.5","1,121.8","369.4"
"BCR","C. R. Bard, Inc","13,997.0","12,478.7","10,371.8","7,985.1","7,228.4","7,798.1","7,471.9","8,374.9"
"BDK","Black & Decker","N/A","N/A","N/A","N/A","N/A","N/A","3,996.4","2,512.5"
"BDX","Becton Dickinson","32,472.5","26,911.0","21,432.5","15,313.5","15,960.5","19,122.9","18,684.1","16,481.0"
"BEAM","Beam Inc.","N/A","N/A","11,137.0","9,781.7","7,988.8","9,231.0","6,499.6","6,196.2"
"BEN","Franklin Resources","22,146.8","34,463.8","36,422.8","26,714.3","20,744.0","24,832.5","24,041.4","14,855.5"
"BF.B","Brown-Forman Corp.","11,597.8","18,509.7","16,116.7","13,510.9","11,433.4","10,107.8","7,868.6","7,747.3"
"BHI","Baker Hughes Inc","20,125.4","24,334.4","24,203.9","18,014.9","21,255.7","24,697.4","12,629.8","9,909.6"
"BIG","Big Lots Inc.","N/A","2,117.5","1,858.2","1,629.9","2,401.9","2,250.8","2,374.1","1,178.3"
"BIIB","Biogen Idec, Inc.","68,286.3","79,622.4","66,071.3","34,628.5","26,644.8","16,128.1","14,704.7","13,719.6"
"BJS","BJ Services Co.","N/A","N/A","N/A","N/A","N/A","N/A","5,434.1","3,433.7"
"BK","BNY Mellon","45,051.5","45,366.5","39,910.2","29,901.7","24,084.6","37,494.2","33,783.1","32,536.1"
"BLK","BlackRock","55,842.9","59,684.6","53,396.4","35,392.1","31,781.8","36,437.4","43,840.5","17,425.5"
"BLL","Ball Corp","9,914.6","9,337.0","7,341.8","6,700.4","5,724.9","5,857.7","4,860.8","3,898.3"
"BMC","BMC Software","N/A","N/A","N/A","5,701.3","5,300.5","8,353.2","7,294.2","4,970.3"
"BMS","Bemis","N/A","4,439.6","4,173.8","3,453.1","3,097.8","3,516.6","3,208.8","2,361.1"
"BMY","Bristol-Myers Squibb","114,761.4","98,048.8","87,644.4","53,382.4","59,555.6","45,121.9","43,278.5","46,011.8"
"BNI","Burlington Northern","N/A","N/A","N/A","N/A","N/A","N/A","33,603.7","25,679.4"
"BRCM","Broadcom Corp.","32,437.0","25,954.7","17,226.7","18,896.5","16,001.2","23,460.3","15,595.1","8,298.6"
"BRK.B","Berkshire Hathaway","325,485.6","350,649.9","277,110.3","209,574.5","179,157.5","187,814.1","145,221.5","142,264.5"
"BRL","Barr Pharmaceuticals Inc.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"BSC","Bear Stearns Inc.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"BSX","Boston Scientific","24,805.4","17,588.7","15,894.0","7,768.2","7,738.0","11,512.3","13,596.8","11,622.7"
"BTU","Peabody Energy","N/A","2,103.0","5,275.1","7,147.4","8,976.1","17,289.7","12,125.5","6,066.2"
"BUD","Anheuser-Busch Inc.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"BWA","BorgWarner Inc","9,689.8","12,442.3","12,743.7","8,277.3","6,916.7","8,127.2","3,881.4","2,515.1"
"BXLT","Baxalta","26,481.4","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"BXP","Boston Properties","19,587.1","19,704.2","15,354.9","16,040.9","14,751.6","12,071.1","9,314.7","6,665.0"
"C","Citigroup Inc.","154,162.7","163,624.2","157,853.9","119,822.7","76,927.2","137,446.0","94,279.6","36,570.0"
"CA","CA, Inc.","12,530.5","13,547.4","14,912.7","9,907.8","9,703.9","12,320.0","11,565.0","9,527.8"
"CAG","ConAgra Foods Inc.","18,251.5","15,452.3","14,167.7","11,907.6","10,874.5","9,833.7","10,212.1","7,377.0"
"CAH","Cardinal Health Inc.","29,368.1","26,640.9","22,915.8","14,042.4","14,034.8","13,385.5","11,648.3","12,395.4"
"CAM","Cameron Int'l Corp.","12,078.5","9,738.9","13,181.6","13,928.5","12,077.7","12,373.8","10,226.7","4,446.3"
"CAT","Caterpillar Inc.","39,568.6","55,482.5","57,920.6","58,698.9","58,666.5","59,832.2","35,603.0","26,870.2"
"CB","Chubb Corp.","30,116.7","24,049.4","23,993.8","19,716.0","18,859.8","17,729.4","16,328.2","17,965.0"
"CBE","Cooper Industries","N/A","N/A","N/A","N/A","8,572.8","9,567.2","7,134.4","4,878.7"
"CBG","CBRE Group","11,555.5","11,404.9","8,729.7","6,568.6","4,991.7","6,627.2","4,366.4","1,133.3"
"CBH","Commerce Bancorp","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"CBS","CBS Corp.","20,440.4","28,057.4","37,989.0","23,971.5","17,668.1","12,957.8","9,480.9","5,493.9"
"CC","Circuit City Stores Inc.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"CCE","Coca-Cola Enterprises","11,175.1","10,579.5","11,367.8","8,949.0","7,861.6","8,324.1","10,416.2","5,868.2"
"CCI","Crown Castle Int'l Corp.","28,854.5","26,274.5","24,530.8","21,154.8","12,743.3","12,746.9","11,428.2","5,071.2"
"CCL","Carnival Corp.","32,149.2","26,864.8","23,777.5","21,859.2","19,434.4","27,969.0","19,783.1","15,182.8"
"CEG","Constellation Energy Group","N/A","N/A","N/A","N/A","8,000.9","6,119.5","7,068.6","4,996.1"
"CELG","Celgene Corp.","94,090.0","89,510.4","69,227.0","32,937.9","29,574.5","27,818.7","25,573.3","25,380.7"
"CEPH","Cephalon Inc.","N/A","N/A","N/A","N/A","N/A","4,673.6","4,676.3","5,295.5"
"CERN","Cerner","20,584.5","22,135.3","19,161.6","13,338.6","10,385.9","7,886.1","6,741.5","3,085.7"
"CF","CF Industries Holdings Inc.","9,511.8","13,173.2","13,014.8","12,789.1","9,484.7","9,631.7","4,409.2","2,379.0"
"CFC","Countrywide Financial Corp.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"CFN","Carefusion","N/A","12,129.1","8,517.5","6,210.4","5,679.1","5,713.1","5,552.2","N/A"
"CHD","Church & Dwight Co","11,129.7","10,509.5","9,210.6","7,434.5","6,511.1","4,914.6","4,264.7","3,932.5"
"CHK","Chesapeake Energy","2,992.8","12,981.4","18,026.1","11,041.0","14,696.6","16,945.9","16,761.8","9,820.0"
"CHRW","C. H. Robinson Worldwide","8,914.9","10,968.2","8,764.0","10,199.1","11,404.9","13,315.4","9,813.7","9,379.1"
"CI","Cigna Corp.","37,694.6","26,682.1","24,103.0","15,280.4","11,992.4","9,967.1","9,673.0","4,567.0"
"CIEN","Ciena Corp.","N/A","2,076.5","2,481.7","1,579.5","1,179.0","1,980.0","997.7","606.2"
"CINF","Cincinnati Financial","9,695.1","8,484.6","8,536.3","6,383.1","4,934.5","5,133.8","4,250.9","4,709.3"
"CIT","CIT Group Inc.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1,713.4"
"CL","Colgate-Palmolive","59,752.9","62,735.4","59,989.7","48,910.5","44,348.9","39,771.1","40,595.7","34,366.8"
"CLF","Cliffs Natural Resources","N/A","1,094.2","4,013.4","5,496.1","8,855.1","10,567.0","6,036.5","2,907.0"
"CLX","The Clorox Company","16,372.6","13,648.3","12,045.5","9,581.7","8,632.4","8,708.0","8,554.6","7,724.0"
"CMA","Comerica Inc.","7,392.8","8,385.2","8,666.7","5,712.3","5,091.2","7,456.8","4,470.4","2,987.2"
"CMCSA","Comcast Class A Comm.","137,489.8","150,547.6","136,431.0","98,611.7","64,607.1","61,000.7","49,274.8","48,625.9"
"CME","CME Group Inc.","30,643.9","29,738.1","26,194.3","16,814.1","16,114.1","21,509.0","22,346.0","13,822.7"
"CMG","Chipotle Mexican Grill","14,965.6","21,238.3","16,533.8","9,248.9","10,555.1","6,608.2","2,775.5","1,994.9"
"CMI","Cummins Inc.","15,632.4","26,109.2","26,135.8","20,402.3","16,741.4","21,529.0","9,094.0","5,244.4"
"CMS","CMS Energy","10,025.9","9,562.6","7,124.5","6,438.1","5,610.5","4,643.1","3,568.9","2,288.9"
"CNP","CenterPoint Energy","7,899.6","10,074.9","9,944.2","8,239.0","8,558.3","6,681.0","5,673.4","4,366.5"
"CNX","Consol Energy Inc.","1,809.5","7,785.3","8,716.7","7,321.8","8,333.0","11,023.1","9,018.1","5,160.1"
"COF","Capital One Financial","38,403.0","45,682.4","43,872.6","33,727.3","19,451.2","19,450.5","17,451.2","12,494.4"
"COG","Cabot Oil & Gas","7,321.4","12,229.6","16,139.5","10,446.6","7,917.0","3,936.7","4,518.3","2,687.3"
"COH","Coach Inc.","9,083.2","10,355.3","15,579.0","15,577.8","17,550.0","16,358.3","11,469.8","6,667.3"
"COL","Rockwell Collins","12,119.5","11,193.6","10,001.4","7,957.7","8,122.8","9,012.8","8,708.1","6,180.1"
"COP","ConocoPhillips","57,645.4","85,037.2","86,612.6","70,748.8","93,686.8","97,435.1","75,903.1","76,673.3"
"COST","Costco Co.","70,641.2","62,440.7","52,335.7","43,010.3","36,238.3","31,521.5","25,995.3","22,745.3"
"COV","Covidien","N/A","46,225.2","30,833.9","27,263.0","21,692.9","22,605.4","23,899.5","18,234.6"
"CPB","Campbell Soup","16,292.1","13,728.0","13,503.4","10,920.6","10,537.1","11,224.3","11,458.2","10,533.5"
"CPGX","Columbia Pipeline Group Inc.","7,782.3","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"CPWR","Compuware","N/A","N/A","2,458.8","2,317.5","1,809.6","2,540.8","1,626.6","1,632.1"
"CRM","Salesforce.com","52,057.6","38,586.8","33,673.8","24,611.0","13,903.8","17,545.6","9,380.0","3,932.4"
"CSC","Computer Sciences Corp.","N/A","8,749.6","8,134.5","6,014.1","3,678.3","7,662.3","8,856.7","5,323.7"
"CSCO","Cisco Systems","137,840.9","142,260.0","119,924.6","104,326.7","97,195.6","112,130.1","137,716.9","95,437.9"
"CSRA","CSRA Inc","4,918.0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"CSX","CSX Corp.","25,299.8","35,925.3","29,024.9","20,134.2","22,095.2","23,927.8","19,078.9","12,680.4"
"CTAS","Cintas Corp.","9,829.8","9,199.7","7,139.9","5,040.1","4,516.0","4,062.6","3,985.3","3,549.3"
"CTL","CenturyLink Inc.","13,812.9","22,501.9","18,588.8","24,475.7","23,008.7","14,079.4","10,833.6","2,740.6"
"CTSH","Cognizant Technology Sol.","36,496.3","32,090.9","30,684.2","22,288.1","19,492.7","22,275.8","13,473.5","5,267.6"
"CTX","Centex Corp.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1,324.0"
"CTXS","Citrix Systems","11,636.8","10,257.5","11,593.0","12,227.8","11,282.6","12,826.2","7,598.4","4,243.9"
"CVC","Cablevision Systems Corp.","7,100.4","5,662.7","4,800.5","3,954.6","3,900.7","9,989.7","7,798.2","5,003.7"
"CVG","Convergys Corp.","N/A","2,024.8","2,121.8","1,737.8","1,473.7","1,608.1","1,323.3","782.7"
"CVH","Coventry Health Care","N/A","N/A","N/A","6,032.9","4,287.4","3,944.9","3,594.7","2,206.5"
"CVS","CVS Health Corp.","108,262.4","109,793.4","84,452.6","59,518.9","52,932.4","47,391.5","44,804.1","41,301.2"
