"Ticker","Company Name","2015","2014","2013","2012","2011","2010","2009","2008"
"CVX","Chevron Corp.","169,308.0","212,067.8","240,223.5","211,649.6","211,893.9","183,634.1","154,462.6","150,291.6"
"D","Dominion Resources","40,268.4","44,986.5","37,584.9","29,836.8","30,255.6","24,820.3","23,313.1","20,894.7"
"DAL","Delta Air Lines","39,866.4","40,594.4","23,389.1","10,106.2","6,838.0","10,517.5","8,921.4","7,966.3"
"DD","DuPont","58,368.7","66,914.1","60,226.3","41,967.1","42,397.9","45,755.4","30,431.4","22,830.1"
"DDR","DDR Corp.","N/A","6,605.1","5,507.8","4,921.3","3,362.3","3,600.8","1,862.1","626.7"
"DDS","Dillard's Inc.","N/A","5,156.4","4,272.2","4,001.6","2,219.0","2,275.5","1,362.2","291.6"
"DE","Deere & Co.","25,029.2","30,459.9","34,019.0","33,519.7","31,259.1","35,106.1","22,860.5","16,182.8"
"DELL","Dell, Inc.","N/A","N/A","N/A","17,615.9","26,282.9","26,155.4","28,082.7","19,911.0"
"DF","Dean Foods","N/A","1,823.3","1,630.1","3,063.7","2,058.0","1,611.1","3,262.6","2,768.0"
"DFS","Discover Financial Services","22,921.7","29,417.3","26,422.1","19,192.9","12,691.9","10,093.0","7,986.4","4,574.3"
"DG","Dollar General","20,909.5","21,453.7","19,124.9","14,420.5","13,909.0","10,474.0","7,639.3","N/A"
"DGX","Quest Diagnostics","10,197.9","9,656.6","7,709.8","9,225.9","9,139.8","9,213.6","11,067.2","9,882.3"
"DHI","D. R. Horton","11,837.4","9,239.5","7,220.4","6,354.6","3,994.1","3,809.1","3,455.3","2,238.8"
"DHR","Danaher Corp.","63,649.3","60,365.6","53,893.3","38,431.3","32,350.8","30,960.5","24,269.7","18,023.5"
"DIS","The Walt Disney Co.","173,715.9","160,123.0","129,880.0","89,622.0","68,958.8","70,320.0","60,497.8","41,289.0"
"DISCA","Discovery Com Class A","3,988.8","5,839.1","31,665.1","23,189.3","15,937.3","17,180.4","13,065.5","5,975.5"
"DISCK","Discovery Com Class C","6,921.4","10,500.6","N/A","N/A","N/A","N/A","N/A","N/A"
"DLPH","Delphi Automotive","24,011.9","21,206.5","18,423.2","12,060.2","7,070.4","N/A","N/A","N/A"
"DLTR","Dollar Tree","18,130.9","14,476.0","11,742.8","9,109.1","9,606.0","6,919.9","4,227.4","3,784.2"
"DNB","Dun & Bradstreet","3,755.3","4,342.5","4,640.0","3,248.2","3,569.4","4,071.7","4,319.7","4,114.8"
"DNR","Denbury Resources Inc.","N/A","2,872.8","5,956.0","6,084.1","5,873.6","7,640.0","3,874.2","2,703.4"
"DO","Diamond Offshore Drilling","2,894.1","5,034.7","7,913.9","9,448.6","7,682.6","9,296.7","13,682.9","8,192.7"
"DOV","Dover Corp.","9,501.0","11,691.2","16,402.8","11,480.7","10,657.5","10,900.3","7,775.9","6,123.0"
"DOW","Dow Chemical","57,890.0","53,754.2","53,851.3","38,771.2","33,988.9","39,626.8","31,601.1","13,939.8"
"DPS","Dr Pepper Snapple Group","17,604.7","13,831.2","9,645.6","9,069.8","8,374.9","7,873.6","7,191.3","4,122.4"
"DRI","Darden Restaurants","8,154.8","7,272.8","7,136.8","5,830.1","5,854.5","6,376.2","4,903.7","3,860.3"
"DTE","DTE Energy Co.","14,392.2","15,286.7","11,756.8","10,349.7","9,215.5","7,678.5","7,209.8","5,814.9"
"DTV","DirecTV","N/A","43,587.0","35,863.3","29,435.9","29,560.3","32,281.3","31,121.8","23,464.0"
"DUK","Duke Energy","49,140.2","59,062.8","48,721.1","44,915.2","29,392.0","23,669.5","22,527.9","19,092.7"
"DV","DeVry, Inc.","N/A","3,020.2","2,234.6","1,535.9","2,639.7","3,408.0","4,041.0","4,097.8"
"DVA","DaVita Inc.","14,709.5","16,332.6","13,508.1","11,660.8","7,098.9","6,671.2","6,053.9","5,143.1"
"DVN","Devon Energy Corp.","13,152.0","25,034.9","25,119.2","21,128.2","25,054.2","33,877.1","32,832.5","29,155.5"
"DYN","Dynegy Inc.","N/A","N/A","N/A","N/A","339.9","679.5","1,087.3","1,005.8"
"EA","Electronic Arts","21,358.7","14,576.2","7,088.5","4,370.5","6,839.2","5,470.9","5,804.3","5,148.8"
"EBAY","eBay Inc.","32,994.0","69,721.6","71,001.8","65,994.0","39,019.2","36,115.3","30,537.2","17,897.1"
"ECL","Ecolab Inc.","33,776.9","31,340.6","31,399.3","21,190.5","16,879.0","11,723.3","10,547.4","8,301.7"
"ED","Consolidated Edison","18,843.4","19,332.7","16,190.0","16,266.1","18,167.9","14,455.4","12,771.5","10,656.0"
"EDS","Electronics Data Systems","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"EFX","Equifax Inc.","13,194.7","9,655.9","8,422.1","6,516.0","4,633.3","4,364.6","3,898.3","3,349.5"
"EIX","Edison Int'l","19,291.3","21,334.1","15,085.0","14,723.4","13,488.6","12,576.3","11,331.7","10,465.0"
"EK","Eastman Kodak Co.","N/A","N/A","N/A","N/A","N/A","1,441.2","1,131.8","1,766.5"
"EL","Estee Lauder Cos.","19,600.2","28,867.6","29,220.5","23,160.8","21,771.8","15,923.4","9,535.8","6,089.6"
"EMC","EMC Corp.","49,789.3","60,518.2","51,754.9","53,298.4","43,940.7","47,183.1","35,635.7","21,366.7"
"EMN","Eastman Chemical","10,032.5","11,272.6","12,300.0","10,472.6","5,347.9","5,942.1","4,360.5","2,297.9"
"EMR","Emerson Electric Co","31,307.5","42,732.5","49,485.0","38,320.7","34,256.5","43,122.5","32,047.0","27,979.6"
"ENDP","Endo International plc","13,852.0","11,100.2","7,781.8","2,906.1","4,045.5","4,144.4","2,406.4","3,017.2"
"EOG","EOG Resources","38,913.8","50,481.5","45,834.8","32,810.4","26,501.1","23,225.2","24,569.1","16,620.5"
"EP","El Paso Corp.","N/A","N/A","N/A","N/A","20,518.3","9,690.5","6,893.6","5,469.8"
"EQ","Embarq Corp.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","5,120.7"
"EQIX","Equinix Inc","18,739.7","12,454.7","8,799.6","10,063.4","4,732.4","3,751.5","4,173.3","2,007.7"
"EQR","Equity Residential","29,720.1","26,067.5","18,698.0","18,420.9","16,966.9","15,075.7","9,457.0","8,134.5"
"EQT","EQT Corporation","7,951.9","11,475.8","13,546.4","8,853.4","8,189.8","6,688.0","5,750.5","4,390.6"
"ES","Eversource Energy","16,198.9","16,964.9","13,366.3","12,273.2","6,390.1","5,625.2","4,529.2","3,749.4"
"ESRX","Express Scripts","59,113.3","61,478.9","54,337.7","44,177.4","21,656.0","28,542.1","23,766.1","13,615.7"
"ESS","Essex Property Trust Inc","15,809.4","13,156.9","5,370.3","5,344.4","4,761.6","3,577.9","2,413.3","2,025.9"
"ESV","Ensco plc","3,624.0","7,015.8","13,354.4","13,779.6","10,836.2","7,630.7","5,693.4","4,025.7"
"ETFC","E*Trade Financial Corp.","8,684.5","7,017.8","5,643.7","2,560.7","2,271.5","3,533.5","3,333.4","648.1"
"ETN","Eaton Corporation","24,084.1","31,798.5","36,164.6","25,502.5","14,556.4","17,251.6","10,573.6","8,202.2"
"ETR","Entergy Corp.","12,194.5","15,680.0","11,285.5","11,335.3","12,882.8","12,660.6","15,477.4","15,741.3"
"EW","Edwards Lifesciences","17,036.8","13,731.6","7,187.6","10,306.4","8,066.9","9,296.6","4,933.1","3,071.7"
"EXC","Exelon Corp.","25,536.3","31,882.6","23,481.2","25,421.2","28,770.3","27,559.2","32,244.4","36,600.0"
"EXPD","Expeditors Int'l","8,407.2","8,549.8","8,963.0","8,162.8","8,683.7","11,577.8","7,372.1","7,052.3"
"EXPE","Expedia Inc.","17,087.1","10,846.4","9,033.9","8,314.7","3,876.5","6,873.3","7,449.6","2,364.7"
"F","Ford Motor","54,919.7","61,317.1","60,853.2","50,793.1","40,896.0","63,511.7","33,682.7","5,487.6"
"FAST","Fastenal Co.","11,825.3","14,071.5","14,098.8","13,834.7","12,876.2","8,832.6","6,139.0","5,176.3"
"FB","Facebook, Inc.","237,626.0","218,221.9","139,193.6","63,142.6","N/A","N/A","N/A","N/A"
"FCX","Freeport-McMoRan Inc.","7,825.2","24,271.0","39,174.1","32,455.8","34,876.9","56,742.5","34,524.7","9,385.0"
"FDO","Family Dollar Stores","N/A","9,028.8","7,477.5","7,315.1","6,766.6","6,484.8","3,862.7","3,642.1"
"FDX","FedEx Corporation","42,071.6","49,201.4","44,889.2","28,842.8","26,263.8","29,301.0","26,114.0","19,969.5"
"FE","FirstEnergy Corp","13,423.1","16,418.8","13,806.4","17,464.7","18,527.0","11,285.0","14,159.6","14,808.9"
"FFIV","F5 Networks","6,823.9","9,481.6","6,909.0","7,633.5","8,401.4","10,508.1","4,190.8","1,806.2"
"FHN","First Horizon","N/A","3,180.7","2,753.7","2,414.1","2,059.7","3,102.5","2,974.5","2,169.8"
"FII","Federated Investors","N/A","3,455.2","3,018.2","2,113.0","1,571.8","2,713.1","2,830.9","1,734.5"
"FIS","Fidelity Nat. Info. Services","19,779.5","17,649.3","15,628.0","10,206.2","7,962.9","8,243.3","8,730.9","3,091.2"
"FISV","Fiserv Inc","20,902.2","17,054.1","15,158.1","10,542.6","8,229.5","8,602.5","7,427.1","5,670.1"
"FITB","Fifth Third Bancorp","15,966.1","16,794.1","17,987.1","13,408.7","11,699.9","11,689.3","7,751.9","4,769.2"
"FLIR","FLIR Systems","3,877.4","4,509.8","4,237.5","3,254.6","3,885.1","4,736.6","5,002.0","4,337.8"
"FLR","Fluor Corp.","6,686.9","9,011.7","12,949.8","9,537.0","8,491.2","11,689.9","8,054.3","8,146.4"
"FLS","Flowserve Corporation","5,507.0","8,038.1","10,812.6","7,066.2","5,353.9","6,564.1","5,195.0","2,843.6"
"FMC","FMC Corporation","5,228.7","7,603.1","10,027.6","8,056.4","6,008.8","5,711.0","4,043.7","3,243.4"
"FNM","Fannie Mae (FNMA)","N/A","11,861.7","17,331.8","N/A","N/A","N/A","6,741.8","N/A"
"FOSL","Fossil, Inc.","1,759.2","5,622.4","6,561.7","5,551.6","4,932.6","4,558.4","2,245.2","1,110.6"
"FOX","Twenty-First Century Fox Inc Class B","21,743.7","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"FOXA","Twenty-First Century Fox","31,797.6","81,871.7","79,769.6","51,675.4","39,055.5","33,142.0","31,151.8","20,634.3"
"FRE","Freddie Mac (FHLMC)","N/A","6,695.1","9,425.1","N/A","N/A","N/A","953.1","N/A"
"FRX","Forest Laboratories","N/A","N/A","16,348.0","9,412.7","8,037.7","9,150.1","9,709.7","7,682.1"
"FSLR","First Solar Inc","6,659.7","4,472.9","5,437.1","2,689.3","2,919.2","11,171.7","11,537.2","11,257.1"
"FTI","FMC Technologies Inc.","6,716.5","11,044.9","12,379.0","10,185.0","6,258.2","10,831.8","7,225.3","3,081.7"
"FTR","Frontier Communications","4,681.5","6,666.4","4,642.6","4,259.1","5,118.4","3,039.0","2,431.4","2,864.5"
"GAS","AGL Resources Inc.","7,672.5","6,517.9","5,610.4","4,707.7","4,933.0","2,798.4","2,822.7","2,407.1"
"GD","General Dynamics","43,423.3","45,712.4","33,767.7","24,499.0","23,671.0","26,400.8","26,293.5","22,270.7"
"GE","General Electric","293,989.7","253,766.2","283,589.9","220,107.4","189,082.2","194,874.8","161,096.6","170,459.4"
"GENZ","Genzyme Corp.","N/A","N/A","N/A","N/A","N/A","18,519.6","13,021.8","17,966.6"
"GGP","General Growth Properties","24,012.7","24,892.6","18,287.7","18,640.1","14,048.3","14,580.3","3,611.1","346.9"
"GHC","Graham Holdings","N/A","5,008.7","4,899.9","2,712.8","2,860.4","3,601.3","4,073.8","3,654.7"
"GILD","Gilead Sciences","145,833.0","141,295.7","115,234.5","55,791.3","30,824.6","29,064.4","38,932.3","46,528.1"
"GIS","General Mills Inc.","34,462.7","32,197.9","31,170.6","26,135.4","26,050.3","22,628.5","23,334.5","19,917.0"
"GLW","Corning Inc.","21,624.9","29,212.8","24,930.2","18,551.4","19,664.7","30,158.5","29,988.4","14,752.4"
"GM","General Motors","52,925.6","55,856.0","61,305.0","39,392.6","31,717.0","55,295.0","N/A","1,953.5"
"GMCR","Keurig Green Mountain","13,423.0","21,457.5","11,236.7","6,146.3","6,941.4","4,652.0","3,557.8","954.2"
"GME","GameStop Corp.","2,934.9","3,640.3","5,679.7","2,965.6","3,301.0","3,340.5","3,481.0","3,548.8"
"GNW","Genworth Financial Inc.","N/A","4,222.0","7,684.2","3,694.2","3,215.4","6,434.7","5,545.6","1,226.0"
"GOOG","Alphabet Inc. Class C","262,196.1","178,019.0","N/A","N/A","N/A","N/A","N/A","N/A"
"GOOGL","Alphabet Inc. Class A","226,656.1","179,474.5","376,370.3","233,421.3","209,199.9","190,843.2","197,012.9","96,834.7"
"GPC","Genuine Parts","12,949.0","16,317.3","12,792.4","9,844.8","9,525.8","8,093.0","6,032.5","6,036.5"
"GPS","Gap Inc.","9,927.0","17,728.3","17,429.7","14,371.5","8,996.8","13,018.3","14,162.2","9,292.7"
"GR","Goodrich Corp.","N/A","N/A","N/A","N/A","15,498.5","11,004.6","7,991.9","4,560.9"
"GRMN","Garmin Ltd.","7,075.0","10,133.6","9,014.0","7,970.4","7,749.5","6,023.2","6,148.4","3,841.0"
"GS","Goldman Sachs Group","76,874.6","84,421.9","80,339.7","59,946.1","44,519.9","85,970.6","86,797.6","37,312.4"
"GT","Goodyear Tire & Rubber","8,785.2","7,699.2","5,908.9","3,386.8","3,465.1","2,878.8","3,415.0","1,440.5"
"GWW","W. W. Grainger, Inc.","12,720.4","17,187.7","17,586.7","14,060.3","13,096.4","9,581.8","6,998.6","5,895.7"
"HAL","Halliburton Co.","29,131.9","33,351.8","43,086.8","32,227.0","31,783.7","37,155.3","27,141.2","16,271.1"
"HAR","Harman Int'l Industries","6,696.5","7,322.8","5,544.8","3,029.1","2,669.6","3,225.5","2,449.4","981"
"HAS","Hasbro Inc.","8,394.7","6,847.7","7,209.3","4,628.9","4,102.1","6,483.3","4,395.3","4,061.3"
"HBAN","Huntington Bancshares","8,811.0","8,536.5","8,018.8","5,385.6","4,745.6","5,931.0","2,612.5","2,804.0"
"HBI","Hanesbrands Inc","11,531.3","11,184.0","6,988.7","3,520.0","2,131.7","2,443.7","2,300.0","1,192.4"
"HCA","HCA Inc.","27,570.6","30,858.9","20,973.5","13,371.3","9,637.6","N/A","N/A","N/A"
"HCBK","Hudson City Bancorp","N/A","5,352.6","4,983.0","4,294.4","3,297.3","6,710.4","7,228.8","8,359.4"
"HCN","Welltower Inc","24,074.5","24,879.5","15,511.9","15,958.3","10,484.8","7,007.7","5,468.4","4,418.5"
"HCP","HCP Inc.","17,783.2","20,242.6","16,596.8","20,466.1","16,929.5","13,646.3","8,965.0","7,042.5"
"HD","Home Depot","167,677.3","138,332.3","115,953.4","92,476.8","64,807.5","57,457.1","49,192.9","39,029.4"
"HES","Hess Corporation","13,870.0","21,100.3","27,001.1","18,087.3","19,310.6","25,846.1","19,797.4","17,493.8"
"HET","Harrah's Entertainment","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HIG","Hartford Financial Services","17,801.7","17,988.4","16,197.8","9,790.8","7,243.3","11,775.9","8,908.8","4,935.4"
"HNZ","H. J. Heinz Company","N/A","N/A","N/A","18,530.6","17,305.0","15,890.4","13,584.5","11,838.7"
"HOG","Harley-Davidson","8,708.5","13,964.8","15,230.0","11,040.5","8,961.1","8,165.5","5,904.7","3,950.0"
"HON","Honeywell Int'l Inc.","79,820.5","78,218.4","71,695.6","49,720.6","42,039.6","41,474.0","29,911.3","23,844.0"
"HOT","Starwood Hotels & Res","11,687.5","14,000.3","15,246.3","11,077.4","9,397.9","11,728.7","6,830.7","3,272.6"
"HP","Helmerich & Payne","5,772.0","7,256.8","9,034.1","5,950.6","6,264.2","5,151.1","4,214.2","2,395.8"
"HPC","Hercules Inc.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HPE","Hewlett Packard Enterprise Co","27,333.0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HPQ","Hewlett-Packard Co","21,388.0","73,601.7","53,407.6","27,761.1","51,108.7","92,216.9","121,778.3","87,683.9"
"HRB","H&R Block, Inc.","7,859.5","9,270.4","7,963.3","5,057.0","4,793.9","3,635.5","7,447.3","7,715.6"
"HRL","Hormel Foods Corp.","20,895.2","13,742.5","11,921.6","8,260.7","7,728.2","6,841.2","5,133.0","4,172.0"
"HRS","Harris Corp.","10,811.5","7,475.0","7,448.2","5,503.0","4,059.2","5,697.4","6,148.9","5,044.4"
"HSH","Hillshire Brands Co","N/A","N/A","4,121.4","3,394.9","11,107.9","11,593.7","8,473.1","6,915.3"
"HSIC","Henry Schein Inc","13,118.1","11,437.8","9,783.2","7,065.0","5,794.1","5,644.1","4,767.2","3,278.3"
"HSP","Hospira Inc.","N/A","10,437.0","6,852.5","5,164.0","5,001.9","9,283.5","8,338.5","4,280.5"
"HST","Host Hotels & Resorts","11,529.7","17,965.4","14,673.3","11,354.5","10,414.3","12,073.0","7,542.3","3,976.5"
"HSY","The Hershey Company","13,941.7","22,973.2","21,769.3","16,161.8","13,913.2","10,704.5","8,160.0","7,887.2"
"HUM","Humana Inc.","26,459.5","22,023.5","16,093.3","10,858.9","14,324.6","9,213.8","7,453.9","6,289.5"
"IACI","IAC/InterActiveCorp","N/A","5,115.2","5,642.5","3,980.5","3,532.2","2,536.2","2,545.4","2,264.6"
"IBM","IBM Corp.","133,506.5","158,919.7","197,772.1","214,031.8","213,886.1","180,220.3","170,868.6","112,698.3"
"ICE","Intercontinental Exchange","28,122.7","24,715.5","25,873.9","8,980.4","8,758.3","8,715.9","8,226.8","5,955.8"
"IFF","Intl Flavors & Fragrances","9,601.1","8,187.7","6,997.4","5,431.5","4,241.9","4,458.9","3,256.5","2,337.8"
"IGT","International Game Tech.","N/A","4,265.9","4,652.6","3,770.6","5,115.3","5,273.4","5,567.2","3,504.0"
"IHRT","iHeartMedia Inc","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"ILMN","Illumina Inc","28,101.5","26,511.0","14,124.9","6,890.0","3,719.8","8,019.4","3,665.5","3,152.3"
"INTC","Intel Corp.","162,569.6","172,304.9","128,943.3","101,945.3","121,250.0","115,896.3","112,669.2","81,538.9"
"INTU","Intuit Inc.","25,476.4","25,899.9","21,637.7","17,650.2","15,502.3","15,035.8","9,594.9","7,637.7"
"IP","International Paper Co.","15,629.2","22,510.0","21,394.4","17,524.9","12,933.7","11,921.2","11,600.0","5,044.5"
"IPG","Interpublic Group","9,459.8","8,594.6","7,513.7","4,600.9","4,373.6","5,194.2","3,587.4","1,887.3"
"IR","Ingersoll-Rand PLC","14,433.4","16,879.0","17,414.3","14,177.3","9,053.9","15,453.3","11,457.9","5,531.1"
"IRM","Iron Mountain Inc.","5,703.2","8,111.6","5,809.8","5,899.7","5,301.9","5,003.6","4,632.7","4,993.8"
"ISRG","Intuitive Surgical Inc.","20,407.3","19,359.2","14,671.9","19,712.9","18,196.3","10,026.5","11,682.1","4,975.8"
"ITT","ITT Corp.","N/A","3,706.1","3,938.2","2,174.7","1,792.9","9,567.4","9,087.5","8,351.3"
"ITW","Illinois Tool Works","33,688.4","36,264.0","36,174.2","27,671.7","22,589.3","26,579.6","24,107.1","17,494.0"
"IVZ","Invesco Ltd.","14,190.9","16,989.6","15,764.8","11,516.1","8,960.1","10,771.7","9,849.4","5,436.7"
"JAVA","Sun Microsystems Inc","N/A","N/A","N/A","N/A","N/A","N/A","7,046.2","2,872.6"
"JBHT","J. B. Hunt Transport Services Inc.","8,407.2","9,821.4","9,062.7","7,017.7","5,270.1","4,958.0","4,106.1","3,311.6"
"JBL","Jabil Circuit","N/A","4,237.5","3,543.2","3,974.3","3,999.2","4,228.9","3,613.4","1,393.1"
"JCI","Johnson Controls","25,585.9","31,773.6","34,064.6","20,988.1","21,270.7","25,874.7","18,298.1","10,791.0"
"JCP","J.C. Penney","N/A","1,975.8","2,787.1","4,322.4","7,588.9","7,647.8","6,280.0","4,373.4"
"JEC","Jacobs Engineering Group","5,162.8","5,786.3","8,306.1","5,544.3","5,209.8","5,789.3","4,682.9","5,918.6"
"JNJ","Johnson & Johnson","284,220.5","291,041.6","258,341.3","194,772.1","178,663.7","169,351.3","177,405.8","165,679.9"
