"Ticker","Company Name","2015","2014","2013","2012","2011","2010","2009","2008"
"JNPR","Juniper Networks","10,649.5","9,289.6","11,176.7","10,000.2","10,744.0","19,397.0","13,850.8","9,223.4"
"JNS","Janus Capital Group","N/A","2,986.5","2,333.0","1,597.7","1,180.2","2,387.8","2,448.2","1,267.9"
"JNY","Jones Apparel Group Inc.","N/A","N/A","1,192.3","876","854.6","1,342.7","1,371.5","488.7"
"JOY","Joy Global Inc.","N/A","4,563.8","5,979.3","6,756.0","7,880.4","8,981.2","5,312.8","2,351.0"
"JPM","JPMorgan Chase & Co.","243,065.0","233,935.9","219,837.4","167,147.6","126,342.2","165,827.5","171,052.6","117,681.2"
"JWN","Nordstrom","9,158.5","15,092.0","11,816.2","10,539.5","10,319.8","9,238.8","8,181.2","2,867.0"
"K","Kellogg Co.","25,612.3","23,296.8","22,156.3","20,176.7","18,068.8","18,675.1","20,289.4","16,744.6"
"KATE","Kate Spade & Co","N/A","4,077.1","3,942.6","1,451.5","870.3","676.9","534.6","247.3"
"KBH","KB Home","N/A","1,519.4","1,723.4","1,218.7","518.3","1,187.8","1,204.8","1,057.0"
"KEY","KeyCorp","11,018.5","11,945.7","11,953.5","7,795.0","7,328.6","7,793.4","4,875.9","4,217.4"
"KG","King Pharmaceuticals Inc.","N/A","N/A","N/A","N/A","N/A","N/A","3,048.4","2,617.7"
"KHC","Kraft Heinz Co","88,291.1","36,802.2","32,143.0","26,953.0","N/A","N/A","N/A","N/A"
"KIM","Kimco Realty","10,936.2","10,353.2","8,092.2","7,878.3","6,608.7","7,331.9","5,486.9","4,955.4"
"KLAC","KLA-Tencor Corp.","10,814.9","11,438.6","10,737.6","7,935.1","8,044.9","6,461.4","6,222.2","3,701.1"
"KMB","Kimberly-Clark","46,209.1","42,210.9","39,778.3","32,868.6","29,107.7","25,651.0","26,567.1","21,813.3"
"KMI","Kinder Morgan","33,294.2","89,915.0","37,104.4","36,590.2","22,740.7","N/A","N/A","N/A"
"KMX","Carmax Inc.","10,936.2","14,042.9","10,496.2","8,567.3","6,902.9","7,189.1","5,394.5","1,736.8"
"KO","The Coca Cola Co.","186,832.4","184,928.4","182,421.8","162,587.1","158,918.1","152,720.2","132,079.3","104,734.6"
"KORS","Michael Kors Holdings","7,373.0","15,097.3","16,550.8","10,220.0","5,206.1","N/A","N/A","N/A"
"KR","Kroger Co.","40,772.7","31,270.3","20,081.2","13,374.3","13,587.4","13,863.2","13,180.3","17,140.1"
"KSS","Kohl's Corp.","9,041.1","12,269.0","11,974.3","9,541.6","12,189.5","15,812.9","16,556.5","11,041.0"
"KSU","Kansas City Southern","8,149.2","13,471.1","13,649.7","9,193.7","7,475.0","4,912.8","3,202.9","1,742.4"
"L","Loews Corp.","13,606.8","15,670.7","18,679.0","15,966.1","14,931.4","16,130.0","15,451.3","12,291.3"
"LB","L Brands Inc.","27,733.6","25,272.6","17,998.4","13,600.3","11,903.3","9,864.3","6,214.5","3,222.8"
"LDOS","Leidos Holdings Inc","N/A","3,220.5","3,719.2","3,871.4","4,190.9","5,741.3","7,348.7","4,090.8"
"LEG","Leggett & Platt","5,718.8","5,871.7","4,313.0","3,868.0","3,211.8","3,327.5","3,035.4","2,366.8"
"LEH","Lehman Brothers Holdings","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"LEN","Lennar Corp.","8,756.9","9,187.8","8,086.5","7,407.2","3,702.1","3,499.4","2,361.1","1,392.0"
"LH","LabCorp","12,512.4","9,128.3","7,830.4","8,099.0","8,407.9","9,003.0","7,880.7","6,969.2"
"LIFE","Life Technologies","N/A","N/A","13,100.4","8,395.8","6,947.5","10,115.0","9,403.9","4,043.6"
"LLL","L-3 Comm's Holdings","9,368.1","10,354.4","9,171.6","6,929.1","6,599.9","7,656.9","10,030.0","8,752.8"
"LLTC","Linear Technology Corp.","10,156.5","10,896.3","10,709.6","7,939.4","6,853.9","7,827.0","6,824.3","4,905.4"
"LLY","Eli Lilly and Co.","93,366.6","76,815.5","57,459.2","57,233.5","48,116.6","40,406.1","41,031.6","45,785.1"
"LM","Legg Mason","4,226.2","6,030.4","5,175.3","3,316.4","3,361.5","5,521.6","4,902.8","3,128.9"
"LMT","Lockheed Martin Corp.","66,729.1","60,467.0","47,422.5","29,625.1","25,968.9","24,188.9","28,105.6","33,043.4"
"LNC","Lincoln National","12,437.9","14,982.1","13,542.4","7,122.9","5,858.3","8,809.1","7,518.4","4,820.8"
"LO","Lorillard Inc.","N/A","22,658.4","18,498.2","14,817.1","15,048.0","12,062.8","12,515.9","9,466.8"
"LOW","Lowe's Cos.","69,584.6","66,048.0","51,036.5","39,427.2","31,496.6","33,958.3","34,126.0","31,634.4"
"LRCX","Lam Research","12,579.5","12,638.4","8,830.1","5,992.0","4,425.4","6,382.1","4,996.5","2,661.9"
"LSI","LSI Corporation","N/A","N/A","6,098.6","3,894.8","3,342.5","3,685.0","3,945.5","2,132.4"
"LUK","Leucadia National Corp.","6,301.1","8,260.2","10,331.0","5,818.6","5,561.8","7,100.0","5,784.1","4,708.7"
"LUV","Southwest Airlines","28,004.3","28,591.1","13,196.9","7,478.5","6,613.1","9,701.7","8,490.1","6,378.7"
"LVLT","Level 3 Comm's","19,366.7","16,856.4","7,784.6","5,046.8","3,532.4","1,637.1","2,515.5","N/A"
"LXK","Lexmark Int'l Inc","N/A","2,529.9","2,202.2","1,481.8","2,361.2","2,736.9","2,029.0","2,090.1"
"LYB","LyondellBasell","39,056.7","38,660.5","44,059.6","32,839.1","18,497.9","19,420.6","N/A","N/A"
"M","Macy's Inc.","10,996.6","22,702.6","19,676.9","15,423.7","13,509.9","10,714.0","7,056.2","4,352.8"
"MA","Mastercard Inc.","107,118.8","99,304.7","99,769.8","60,547.3","47,297.4","29,335.6","33,219.3","18,471.7"
"MAC","Macerich","12,775.5","13,195.6","8,287.8","8,016.7","6,686.9","6,179.5","3,475.2","1,396.2"
"MAR","Marriott Int'l.","17,218.4","22,110.7","14,549.5","11,760.2","9,775.6","15,130.7","9,734.7","6,790.0"
"MAS","Masco Corp.","9,522.2","8,694.0","7,958.1","5,814.3","3,646.0","4,413.3","4,839.0","3,911.1"
"MAT","Mattel Inc.","9,220.2","10,464.2","16,143.9","12,535.0","9,355.1","8,877.6","7,230.8","5,736.0"
"MBI","MBIA Inc","N/A","1,831.1","2,295.5","1,536.0","2,238.5","2,395.0","814.6","846.2"
"MCD","McDonald's Corp.","108,479.7","91,189.2","96,547.8","88,560.8","102,659.5","81,097.5","67,384.4","69,313.6"
"MCHP","Microchip Technology","9,453.3","9,087.1","8,910.5","6,366.2","7,034.9","6,441.9","5,352.0","3,555.4"
"MCK","McKesson Corp.","45,384.4","48,158.6","37,283.4","22,009.9","18,308.9","17,735.8","16,937.5","10,495.8"
"MCO","Moody's Corp","19,837.2","19,580.0","16,789.4","11,234.0","7,491.8","6,125.1","6,347.8","4,724.1"
"MDLZ","Mondelez Int'l","71,258.2","60,440.1","60,200.5","45,250.0","66,048.6","55,081.6","40,168.9","39,450.7"
"MDP","Meredith Corp.","N/A","2,415.9","2,308.5","1,533.3","1,471.1","1,573.6","1,390.3","778.5"
"MDT","Medtronic Inc.","108,161.5","71,478.0","57,390.0","41,430.2","40,162.5","39,686.3","48,817.8","35,190.4"
"MEE","Massey Energy Co.","N/A","N/A","N/A","N/A","N/A","5,479.0","3,593.7","1,174.0"
"MER","Merrill Lynch","N/A","N/A","N/A","N/A","N/A","N/A","N/A","18,620.9"
"MET","MetLife Inc.","53,591.5","61,226.0","60,499.9","35,960.2","32,987.1","43,810.6","28,945.8","27,665.9"
"MFE","McAfee Inc.","N/A","N/A","N/A","N/A","N/A","7,209.5","6,421.7","5,307.7"
"MHFI","McGraw Hill Financial","26,646.2","24,202.6","21,192.2","15,252.9","12,411.7","11,200.5","10,567.1","7,291.1"
"MHK","Mohawk Industries","14,001.0","11,327.8","10,822.9","6,256.3","4,116.5","3,895.4","3,259.8","2,940.1"
"MHS","Medco Health Solutions","N/A","N/A","N/A","N/A","21,659.2","25,153.7","30,324.8","20,675.3"
"MI","Marshall & Iisley Corp.","N/A","N/A","N/A","N/A","N/A","3,658.4","2,863.3","3,619.3"
"MIL","Millipore Inc.","N/A","N/A","N/A","N/A","N/A","N/A","4,029.0","2,847.0"
"MJN","Mead Johnson","15,563.7","20,339.2","16,919.5","13,342.7","14,000.3","12,742.6","8,936.7","N/A"
"MKC","McCormick & Co.","9,949.7","9,540.1","9,035.4","8,417.7","6,700.8","6,193.1","4,761.9","4,145.0"
"MLM","Martin Marietta Materials","9,033.5","7,423.8","4,623.3","4,337.1","3,448.2","4,204.2","4,059.1","4,025.1"
"MMC","Marsh & McLennan","28,925.4","30,917.7","26,441.3","18,803.7","17,048.8","14,777.5","11,695.2","12,481.2"
"MMI","Motorola Mobility","N/A","N/A","N/A","N/A","11,706.0","8,570.8","N/A","N/A"
"MMM","3M Company","92,751.0","104,365.4","93,028.7","63,797.2","57,280.6","61,444.1","58,745.9","39,873.5"
"MNK","Mallinckrodt plc","8,653.1","11,509.6","3,034.3","N/A","N/A","N/A","N/A","N/A"
"MNST","Monster Beverage","30,197.5","18,172.7","11,305.5","8,759.6","8,029.0","4,651.9","3,385.3","3,028.7"
"MO","Altria Group Inc.","114,131.1","97,134.5","76,529.7","63,186.2","60,617.0","51,424.8","40,752.4","31,044.2"
"MOLX","Molex Inc.","N/A","N/A","6,885.5","4,823.5","4,183.7","3,957.7","3,735.3","2,571.1"
"MON","Monsanto Co.","43,375.1","57,776.8","61,178.7","50,644.9","37,518.3","37,360.0","44,583.7","38,548.7"
"MOS","The Mosaic Co.","9,252.0","16,778.2","20,137.3","24,114.0","21,456.5","34,100.3","26,606.1","15,380.1"
"MPC","Marathon Petroleum","27,630.7","24,731.2","27,243.8","20,979.0","11,884.5","N/A","N/A","N/A"
"MRK","Merck & Co.","147,554.9","161,178.0","146,522.7","123,910.4","114,639.6","111,079.1","113,574.5","64,073.8"
"MRO","Marathon Oil Corp.","8,526.7","19,095.8","24,604.1","21,676.6","20,606.1","26,291.3","22,135.0","19,398.2"
"MS","Morgan Stanley","61,591.3","75,947.2","61,194.0","37,749.0","29,161.6","41,165.4","40,239.2","16,803.5"
"MSFT","Microsoft Corp.","443,169.4","382,880.5","310,503.0","223,669.5","217,824.4","234,527.7","268,559.3","172,802.2"
"MSI","Motorola Solutions Inc.","12,085.7","14,744.2","17,178.8","15,373.2","14,757.3","21,351.7","17,941.9","10,084.9"
"MTB","M&T Bank Corp.","19,381.0","16,621.2","15,194.7","12,621.6","9,594.6","10,420.1","7,907.9","6,336.1"
"MTG","MGIC Investment","N/A","3,155.4","2,850.7","537.4","750.4","2,042.6","723.1","435.2"
"MTW","The Manitowoc Company","N/A","2,995.5","3,118.3","2,081.8","1,212.0","1,722.5","1,303.2","1,128.9"
"MU","Micron Technology","15,374.3","37,581.7","23,011.5","6,478.1","6,212.6","7,994.3","8,974.1","2,016.3"
"MUR","Murphy Oil","3,862.0","8,967.2","11,899.4","11,352.7","10,798.1","14,375.9","10,358.4","8,458.2"
"MWW","Monster Worldwide Inc.","N/A","406.3","658.6","624.5","932.8","2,861.9","2,082.1","1,434.0"
"MYL","Mylan Inc.","26,593.2","21,097.8","16,127.6","10,848.4","9,156.5","9,215.0","5,648.5","3,013.8"
"NAVI","Navient","4,148.4","8,681.5","11,272.8","7,753.0","6,817.3","6,634.2","5,465.9","4,160.3"
"NBL","Noble Energy Inc.","14,112.3","17,297.4","24,672.3","18,269.9","16,793.9","15,218.1","12,461.2","8,548.7"
"NBR","Nabors Industries Ltd.","N/A","3,756.9","5,014.9","4,196.0","4,986.2","6,695.3","6,201.2","3,406.4"
"NCC","National City Corp.","N/A","N/A","N/A","N/A","N/A","N/A","N/A","3,698.6"
"NDAQ","NASDAQ OMX Group","9,553.7","8,095.4","6,740.4","4,138.5","4,253.8","4,171.3","4,189.7","4,988.9"
"NE","Noble Corp.","N/A","4,101.1","9,496.7","8,801.1","7,626.1","9,023.9","10,509.7","5,785.3"
"NEE","NextEra Energy","47,845.1","47,086.5","37,244.7","29,336.6","25,326.1","21,880.6","21,847.5","20,580.7"
"NEM","Newmont Mining Corp.","9,518.8","9,424.9","11,461.5","23,067.8","29,688.6","30,268.3","23,216.4","18,507.8"
"NFLX","Netflix Inc.","48,884.6","20,638.7","21,945.5","5,146.8","3,838.6","9,273.8","2,944.0","1,759.4"
"NFX","Newfield Exploration Co.","5,320.7","3,724.4","3,355.1","3,623.7","5,081.7","9,680.5","6,414.8","2,608.5"
"NI","NiSource Inc.","6,217.3","13,406.3","10,313.7","7,722.9","6,710.9","4,913.4","4,254.7","3,008.7"
"NKE","Nike, Inc.","84,342.0","83,073.6","69,832.3","23,109.4","44,225.4","40,873.0","32,206.0","24,689.1"
"NLSN","Nielsen Holdings","16,965.1","38,646.7","40,750.3","13,699.9","13,625.1","N/A","N/A","N/A"
"NOC","Northrop Grumman Corp.","34,435.7","127,345.0","101,773.7","30,266.1","26,837.2","30,996.9","27,224.2","21,803.9"
"NOV","National Oilwell Varco Inc.","12,583.8","56,617.9","70,622.6","30,611.0","31,201.5","32,178.8","21,491.8","11,831.4"
"NOVL","Novell, Inc.","N/A","N/A","N/A","N/A","N/A","2,832.7","2,022.9","1,883.1"
"NRG","NRG Energy","3,697.9","23,284.8","25,503.4","10,296.2","8,315.5","9,349.8","11,508.7","11,294.1"
"NSC","Norfolk Southern Corp.","25,256.0","94,703.0","82,433.0","27,695.4","33,436.4","30,059.1","25,552.2","22,776.9"
"NSM","National Semiconductor","N/A","N/A","N/A","N/A","N/A","6,584.1","7,487.3","4,874.9"
"NTAP","NetApp","7,755.9","35,812.8","36,532.3","15,025.6","16,644.8","26,298.1","16,748.9","6,762.9"
"NTRS","Northern Trust Corp.","16,668.6","58,233.6","54,958.3","22,464.5","18,200.5","26,513.4","25,542.5","25,241.0"
"NUE","Nucor Corp.","12,880.5","42,379.2","47,401.4","19,329.5","18,159.2","20,967.7","22,739.6","22,365.4"
"NVDA","Nvidia Corp.","17,732.5","17,323.2","14,225.8","5,490.7","6,360.5","7,368.8","9,105.6","3,906.7"
"NWL","Newell Rubbermaid Co.","11,778.3","32,909.8","28,780.1","9,973.8","7,411.4","8,699.0","7,316.7","4,734.5"
"NVLS","Novellus Systems","N/A","N/A","N/A","N/A","18,948.5","15,465.0","11,377.1","5,973.8"
"NWS","News Corp Class B","2,786.8","13,029.1","15,833.0","N/A","N/A","N/A","N/A","N/A"
"NWSA","News Corporation","5,097.4","13,556.2","16,001.8","N/A","N/A","N/A","N/A","N/A"
"NYT","The New York Times Co.","N/A","1,987.5","2,379.4","1,267.6","1,142.9","1,432.3","1,786.2","1,054.1"
"NYX","NYSE Euronext","N/A","N/A","N/A","7,632.7","6,733.8","7,824.8","6,578.0","7,091.4"
"O","Realty Income Corporation","12,892.7","10,729.1","7,745.4","5,366.1","4,657.5","4,037.6","2,702.1","2,412.5"
"ODP","Office Depot Inc.","N/A","4,677.7","2,807.5","937.5","603.1","1,496.6","1,772.1","819.1"
"OI","Owens-Illinois Inc.","2,801.8","4,431.7","5,893.5","3,487.5","3,185.6","5,026.1","5,541.9","4,568.2"
"OKE","ONEOK, Inc.","5,160.8","10,372.4","12,847.6","8,761.0","8,951.2","5,925.1","4,720.3","3,053.1"
"OMC","Omnicom Group","18,329.0","19,111.8","19,157.7","13,089.5","12,188.2","13,075.9","12,073.9","8,272.5"
"OMX","OfficeMax Inc.","N/A","N/A","N/A","848","391.2","1,505.5","1,073.9","580.5"
"ORCL","Oracle Corp.","155,937.2","197,479.8","172,070.9","157,746.8","128,912.7","158,140.7","122,925.2","89,468.7"
"ORLY","O'Reilly Automotive","24,997.3","19,570.8","13,635.5","10,101.2","10,168.0","8,520.8","5,240.3","4,144.6"
"OXY","Occidental Petroleum","51,636.2","62,507.3","76,656.3","62,068.2","76,064.6","79,714.7","66,029.1","48,584.5"
"PAYX","Paychex Inc.","19,090.4","16,766.5","16,582.6","11,311.6","10,912.5","11,179.7","11,073.5","9,482.3"
"PBCT","People's United Bank","5,010.3","4,556.0","4,519.4","4,005.1","4,480.5","4,903.5","5,604.5","5,971.3"
"PBG","Pepsi Bottling Group Inc.","N/A","N/A","N/A","N/A","N/A","N/A","8,287.5","4,749.6"
"PBI","Pitney-Bowes","4,069.1","4,899.1","4,708.5","2,137.4","3,703.4","4,919.0","4,715.8","5,253.5"
"PCAR","PACCAR Inc.","16,753.8","24,109.5","20,963.9","15,977.2","13,369.3","20,946.3","13,202.0","10,373.0"
"PCG","PG&E Corp.","26,087.2","25,337.6","18,394.7","17,306.2","16,993.2","18,907.7","16,577.3","14,026.5"
"PCL","Plum Creek Timber Co.","8,307.9","7,526.8","8,232.3","7,187.9","5,897.1","6,051.9","6,147.3","5,766.8"
"PCLN","Priceline.com Inc","63,472.1","59,214.5","60,454.1","30,939.5","23,291.0","19,636.3","9,955.3","3,018.2"
"PCP","Precision Castparts","31,921.8","34,149.1","39,109.9","27,741.1","23,921.2","19,969.8","15,634.2","8,323.3"
"PCS","MetroPCS","N/A","N/A","N/A","3,612.5","3,140.9","4,484.7","2,691.2","5,211.1"
"PDCO","Patterson Companies","4,495.2","4,959.1","4,326.0","3,645.5","3,276.7","3,764.4","3,435.9","2,286.5"
"PEG","Public Serv. Enterprise Inc.","19,575.7","20,946.7","16,207.7","15,480.3","16,701.3","16,095.1","16,824.2","14,760.5"
"PEP","PepsiCo Inc.","145,568.6","140,705.3","126,815.3","105,655.9","103,771.4","103,286.7","95,152.0","85,057.8"
"PETM","PetSmart, Inc.","N/A","8,081.9","7,322.9","7,198.3","5,647.8","4,598.9","3,224.0","2,349.8"
"PFE","Pfizer Inc.","199,280.7","196,265.5","198,515.2","184,653.4","166,346.0","140,254.2","146,784.9","119,417.4"
"PFG","Principal Financial Group","13,167.9","15,265.2","14,556.3","8,379.2","7,407.1","10,432.2","7,668.8","5,852.4"
"PG","Procter & Gamble","216,040.7","246,136.0","221,291.2","185,626.9","183,540.6","180,072.1","177,144.7","184,576.3"
"PGN","Progress Energy Inc.","N/A","N/A","N/A","N/A","16,526.2","12,736.9","11,467.5","10,484.0"
"PGR","Progressive Corp.","18,577.6","15,864.7","16,247.5","12,757.1","11,959.6","13,161.9","12,100.1","10,019.0"
"PH","Parker-Hannifin","13,187.3","18,369.6","19,184.0","12,687.4","11,506.4","13,970.4","8,663.9","6,834.8"
"PHM","PulteGroup Inc","6,221.6","7,928.6","7,767.1","7,020.8","2,414.3","2,872.9","3,806.9","2,821.8"
"PKI","PerkinElmer","5,996.3","4,918.8","4,643.6","3,651.2","2,263.1","2,987.8","2,409.5","1,629.0"
"PLD","Prologis","22,503.4","21,923.7","18,430.6","16,850.0","13,111.3","8,231.9","6,491.3","3,708.7"
"PLL","Pall Corp.","N/A","11,117.6","9,541.1","6,881.0","6,572.0","5,724.9","4,230.9","3,390.0"
"PM","Philip Morris Int'l","136,198.6","125,995.0","138,449.7","138,308.2","135,449.3","105,458.4","90,942.5","87,336.0"
"PNC","PNC Financial SVCS Group Inc","48,399.0","47,713.3","41,350.1","30,787.7","30,392.1","31,938.7","24,389.0","21,707.0"
"PNR","Pentair Ltd.","8,928.0","12,117.8","15,328.6","10,131.6","3,283.2","3,592.9","3,186.6","2,326.2"
"PNW","Pinnacle West Capital","7,147.6","7,553.1","5,830.8","5,594.7","5,263.5","4,508.5","3,710.5","3,241.5"
"POM","Pepco Holdings Inc.","6,596.6","6,806.0","4,788.7","4,510.6","4,618.3","4,107.7","3,745.2","3,887.8"
"PPG","PPG Industries","26,609.2","31,432.2","26,295.6","20,785.2","12,681.2","13,483.3","9,698.2","6,967.0"
"PPL","PPL Corp.","22,928.3","24,190.3","18,966.4","16,661.1","17,016.7","12,722.9","12,186.8","11,495.9"
"PRGO","Perrigo","21,184.4","23,536.1","20,517.6","9,776.7","9,076.8","5,845.2","3,628.0","2,976.7"
"PRU","Prudential Financial","36,553.1","41,144.2","42,702.9","24,800.2","23,558.4","28,403.8","22,994.6","12,749.1"
"PSA","Public Storage","42,890.7","31,876.6","25,855.7","24,844.4","22,890.3","17,165.6","13,717.3","13,378.9"
"PSX","Phillips 66","43,635.4","39,175.6","45,520.6","33,110.3","N/A","N/A","N/A","N/A"
"PTV","Pactiv LLC","N/A","N/A","N/A","N/A","N/A","N/A","3,194.5","3,272.0"
